,open,high,low,close,tick_volume,real_volume,RSI,ATR,ROC,upper_gap,lower_gap,BB_UPPER,BB_MIDDLE,BB_LOWER,Bandwith,buy
287,2.2688116096265736,2.3112645215139977,2.3259893960318987,2.362180255188019,-0.2297303342974556,-0.1489943314665076,1.3258347463937095,0.6369401753818669,0.845282532410404,0.6369401753818663,0.6369401753818656,1.6870723784528248,1.907194262599113,2.0009472769090975,-0.9017640460669897,0
104,-0.5802815670937669,-0.519000107463425,-0.5394249109704414,-0.4980690253400391,0.3264492962099464,0.8662779718983205,-0.5097517805829527,0.2621014250001468,-0.15821114094401628,0.2621014250001477,0.26210142500014605,0.40997684376415755,-0.11112446490898478,-0.6351547037234017,1.8633103256605892,1
153,-0.3755597046741724,-0.4338537588178948,-0.3394059625358943,-0.3831381852871507,-0.7015844698729151,-0.4735541678637568,-0.30800917225294444,-0.6407114189070499,-0.8313621048552163,-0.6407114189070499,-0.6407114189070509,-0.5575357376563672,-0.333666341256842,-0.08237567271972698,-0.8511006151031837,0
262,0.13426011337351565,0.10143295300033843,0.0857771735649715,0.04827708624142842,-0.503442596535564,-0.42710559431184997,-0.7145493541587686,-0.7641339342766413,-0.33569194802088165,-0.7641339342766417,-0.7641339342766418,-0.031614014227002135,0.167628050085347,0.3594058830419795,-0.7832196801481434,0
135,0.409869047268039,0.6605606424393194,0.5029595517284554,0.7514500091265925,-0.07997194165875995,-0.1237313223302071,0.6075878138119956,-0.21254195200760173,0.3300611792049267,-0.21254195200760198,-0.2125419520076025,0.2610991618626868,0.5091227902494185,0.7272447498942646,-0.9583905645763058,1
289,0.7767805292222707,0.8229063471901302,0.8407058332279334,0.8912919672205019,-0.23088232193313787,0.013870052231216531,-1.0796060715301834,0.4632344130098489,-1.02414006987738,0.4632344130098482,0.46323441300984747,1.7091851404333667,1.437154000202571,1.0610314434063657,0.5067717376500964,0
226,-0.4872777293186602,-0.4951591298426764,-0.48627701895783365,-0.5020321577556563,-0.5707186744594088,-0.4394027103059433,1.2911670487681035,-0.22701743220527007,1.2991389954528612,-0.22701743220526982,-0.22701743220527035,-0.690945061655197,-0.900140116919241,-1.0518250176971247,1.0266232181831887,0
25,-0.021124347299528123,-0.0393423434269383,0.03320076426217615,0.022233644653089368,-0.7543455035871632,-0.6336014945430014,1.25917589243531,-1.0886894376559368,0.7015547845852801,-1.088689437655937,-1.0886894376559375,-0.4688344018166707,-0.3720174776486618,-0.24772119322046973,-0.3617242187909987,1
196,-1.506917365414037,-1.5174829559133411,-1.4640839354478627,-1.421478878178769,-0.7840667845877659,-0.3079632311775686,1.530814616866922,-1.0025984238487506,1.0395577601372543,-1.0025984238487506,-1.0025984238487513,-1.8474311829474608,-1.9380969531952619,-1.8976527298141117,0.9748797398956841,0
64,-1.4547444808084893,-1.442554169105275,-1.4715132106754312,-1.5081016295486807,1.0648733706822842,1.0311467816923858,0.9405632532189047,0.16229679837411873,1.7545770070189461,0.16229679837411817,0.16229679837411773,-1.6729215064216445,-1.8820422927344163,-1.9662967776985028,1.5873346560411516,1
15,2.337997391386104,2.2908293978390697,2.2082639578104226,2.148171104744708,-0.3857094601688355,-0.27926106890068264,1.465693423037676,2.870735330095698,1.203931089636961,2.8707353300956977,2.8707353300956973,1.8313720075054092,1.2160159275253861,0.504785746850123,1.5654848691662595,1
109,0.11327754021693724,0.09064774883857141,0.1280668940911326,0.06582810122487467,-0.9280652390480503,-0.7388376752969156,-1.4365020220209954,-0.574428956949306,-1.067632734165801,-0.5744289569493056,-0.5744289569493068,0.2688072735538056,0.43320040839392926,0.5712064422576835,-0.6794960765824758,1
26,-0.28936102576065914,-0.2970519586607424,-0.28454362239384745,-0.3191619048636208,-0.12029150890763955,-0.22893797019011625,-0.8265068625815761,-0.4235792159420237,-0.4444848888624096,-0.4235792159420239,-0.42357921594202436,-0.30911326304051895,-0.10999362306316586,0.10070306591741703,-0.7689749227473006,1
76,-1.8534133707834892,-1.8926945322779778,-1.8115454230141617,-1.8449678848761144,-0.955252147250152,-0.6206251219867924,0.5073960569047219,-0.6871853290153508,0.9626986638616136,-0.6871853290153505,-0.687185329015351,-2.257697090962185,-2.166838962421918,-1.9255044083038881,0.04296937630575634,1
43,-0.4300009755669182,-0.39752465006246857,-0.36626564989710486,-0.42050486234868095,-0.6955941341673673,-0.17154221970234587,0.12090355165786808,0.2628632923789674,0.0009270690187037333,0.26286329237896683,0.2628632923789664,-0.353789143062024,-0.44897321498395043,-0.5152868384241662,0.39722286273716834,1
3,0.2731987734643764,0.21609670250965213,0.28808205283877014,0.2560584571744842,-0.5310902997919386,-0.4006136357153403,1.71357618667289,0.029731874458633654,1.651176476458082,0.029731874458632786,0.029731874458632578,-0.1753908093743629,-0.3731288222212763,-0.5492756006063744,0.7697545504657299,1
49,1.860502077930983,1.848068384882314,1.875089537989449,1.8022462610387218,0.10918442812026947,-0.03802781660161795,-0.12408529328356117,1.1931033619238534,0.33685910870707664,1.1931033619238536,1.1931033619238525,1.719260089740406,1.947475629038107,2.046723040685599,-0.9240001153493902,1
291,0.5771625359488712,0.5691702282264505,0.6624032277662805,0.6240636100531932,-1.1476340824090918,-0.8852207987918341,0.5514558899869084,-0.987361076272259,0.49079377496176513,-0.9873610762722602,-0.9873610762722611,0.2440554004079712,0.4675546037789752,0.663506965019613,-0.8767727211789893,0
30,0.5578812525076904,0.629907956926929,0.6218279553695576,0.657467154699107,0.41446115157607216,-1.2207784370307806,3.063192881464093,0.23391233198363692,3.328442003897398,0.2339123319836359,0.2339123319836348,-0.07714453279428087,-0.6657438984634915,-1.2205942227368978,2.4713103024860446,1
121,0.09853302935015175,0.03842465500264616,0.110922412796743,0.06582810122487467,-0.7324577385092,-0.5918848527499001,0.5083212693244294,-0.8426062742955777,-0.02462090602244259,-0.8426062742955778,-0.8426062742955788,-0.3108199020805297,-0.06951728389213586,0.18144001618940173,-0.924068587744291,1
115,-0.16856945596738063,-0.18182056682712489,-0.1348151524228433,-0.09043254830516206,-0.5997487628786021,-0.43148313134259514,-0.7476350123036596,-1.115354795914798,-0.22613487045233432,-1.1153547959147987,-1.1153547959147991,-0.15201937442731886,0.05922321107237286,0.2706807076979353,-0.8205151791753933,1
278,-0.40788420926674035,-0.45996530573585703,-0.45141657365924115,-0.5071276137185926,0.6561481575422133,0.5387419819245646,-0.7326023693483774,-0.6209028670576088,-0.8763193504722221,-0.620902867057609,-0.6209028670576093,-0.559620978008025,-0.3442728578796938,-0.1009484450358968,-0.8181426196545193,0
216,-2.093862317226448,-2.115777965729267,-2.1235749825720553,-2.1506952426522727,-0.08457989220148905,0.5467377748079256,-0.5570449641442669,0.024398802806858,-0.36475507905874105,0.024398802806858157,0.024398802806857755,-1.870909775561967,-1.986060245276541,-1.967306411164862,1.1393609622184722,0
264,1.185090060917861,1.2196883318783012,1.1573072544643312,1.122852132647259,1.5369579037848802,1.1497118243825688,1.0257628131591978,0.023636935428036965,0.4296566308004486,0.02363693542803665,0.02363693542803625,0.5708087338047264,0.8488432785519462,1.0742803423575709,-1.0565367075147665,0
209,1.0041862545138427,1.0028489639943508,1.0412962643722938,1.0701990876969203,-0.4711869427364603,-0.39697061033872016,0.4373627779956434,0.04725482417159984,0.05581441344668195,0.04725482417159969,0.04725482417159888,0.6828062853375748,0.9658854095941913,1.188440567455224,-1.0718310414004542,0
1,-0.8014492300955453,-0.744354110211928,-0.7514449963110619,-0.7381216173716898,-0.33962995474154456,0.01627269605962553,-0.6679491662994136,1.0917750005401734,-0.025028525372863736,1.0917750005401732,1.091775000540172,-0.21525245451692263,-0.3819415897093813,-0.5258062691615214,0.6534221774610591,1
22,0.06110465561138951,0.0003926192743092648,0.05834600349394766,0.06129880703559835,-0.9464970412189666,-0.7406306077652208,-0.24453258810470282,-1.7469428529604156,-0.3056300403356288,-1.746942852960416,-1.746942852960416,-0.21807087668952943,0.09135471731218976,0.4007792069694679,-1.167726240262576,1
7,0.08832529105776162,0.27456386191291626,0.18064330339392795,0.3189024140506945,3.5227541901739845,2.7540319887876694,0.17257233223549087,0.4495208001910068,0.9281432716408571,0.4495208001910066,0.4495208001910059,0.43080642147286446,0.27858703188801615,0.10417541577561,0.40980313136508517,1
141,0.11157625050153888,0.07702433305528607,0.1909299921705622,0.1671710587099349,-1.0589310344615566,-0.8193538710946217,-0.7445052952447154,-0.6711861140600347,-0.596782003705159,-0.6711861140600345,-0.6711861140600355,0.5708533059459767,0.46891941290324046,0.33275545436364795,0.19736057548865377,1
86,0.20684847456384284,0.141167915701586,0.182357751523367,0.1433922642162336,-0.8391317935733786,-0.5947638335783901,-0.23479809239135505,-0.7450872498060217,-0.10621716327115202,-0.7450872498060223,-0.745087249806023,0.2928252888260186,0.3013988415364297,0.289471217785313,-0.14193706892468078,1
241,0.38718518439606225,0.4130685890429785,0.33380066962381016,0.36872465013273487,2.051205184353447,1.578273176029522,-1.9072591849697453,0.6331308384877408,-1.0926224917544243,0.6331308384877413,0.633130838487741,1.648978573118528,1.262926366853661,0.78242529685143,0.8791112007848674,0
215,0.544838031356304,0.5368146157411493,0.5892534409102175,0.5583888443086854,-0.5096633297682482,-1.2208767664203009,2.185731090195879,0.6727479421866245,2.9850218620026276,0.6727479421866239,0.6727479421866234,0.3565002891567429,-0.45092294230432756,-1.2437639111001453,3.1753418855995634,0
68,0.01176725386483877,-0.056371613156044165,-0.0028026464560420763,-0.010037576445505535,-0.21774966288635994,-0.00926373051472149,-1.3092740085462349,0.4106655638709503,-0.6544814190417991,0.41066556387095027,0.4106655638709497,0.7716886830201249,0.5263583797615528,0.23995432948742323,0.6543094301798236,1
50,0.2601555523129892,0.2353965415359725,0.31722767103923305,0.3121084727667796,-0.6714023938180396,-0.6384153562658209,-0.7059328109865477,-0.5218601078104074,-0.11555813051534944,-0.5218601078104077,-0.5218601078104079,0.2335662666554383,0.45556378075865617,0.6508065689393241,-0.871453160347208,1
156,1.1998345717846466,1.2304735360400683,1.1515924273662008,1.103602632342834,0.9727143598277023,0.6370817555913048,1.2618788812305255,0.133345837978784,0.4767977255130611,0.13334583797878405,0.13334583797878383,0.6533121557458852,0.8466985784995307,0.9859206224321438,-0.7937158757904481,0
252,0.21478782656903492,0.14230320035019284,0.19321592300981372,0.12357660213814879,-0.6921381712603205,-1.2208942061658152,-0.0031594655089709337,-0.901270062465072,-0.8195574504027275,-0.9012700624650722,-0.9012700624650726,0.4560207986335787,0.19108326974948564,-0.09232646809424172,0.8223589018724465,0
254,-0.764020856356783,-0.8289328165331543,-1.1749136842824885,-1.2318146840028195,1.803758240208895,2.09891523316215,-1.433729643937007,1.7027926383575325,-2.14391917431313,1.7027926383575323,1.7027926383575311,-0.34261836437482607,-0.39806583464890094,-0.4273302881030632,0.22945313576086557,0
276,-1.271572288117273,-1.2671526908954827,-1.2640649870133156,-1.254461154949201,-0.748124770354479,-0.4489475511135681,-0.41987827193926536,0.12801276632700737,0.03459632347492961,0.12801276632700745,0.12801276632700662,-1.0867817528633668,-1.099811691799074,-1.0376626963464248,0.24322219550246713,0
178,0.08605690477056434,0.05772449402896652,0.13092430764019738,0.08224679266100204,-0.508050547078293,-0.41336994057751175,1.1602600178703866,-0.9797424024840131,0.6671962499655029,-0.9797424024840131,-0.9797424024840137,-0.33911882689268386,-0.32270887371632234,-0.28383007539456717,-0.06244261767176045,0
281,0.5618509285102868,0.6191227527651619,0.6372579885345081,0.6178358305429382,-0.36013533465668907,-1.220865696824756,2.2731756867228303,0.7832187121161968,3.0359438875076186,0.7832187121161964,0.7832187121161965,0.43969605260913885,-0.3939909045493128,-1.2175327205815876,3.22967077536144,0
237,1.0784759054195683,1.1038892977203798,1.1304475671031207,1.1336092063467904,1.043446400658594,0.562600749584626,-1.5007353961196577,0.17067733954118894,-0.8390959778677956,0.1706773395411895,0.17067733954118805,1.832679943716831,1.7861161960036867,1.6160890175446967,-0.17771957837706737,0
71,-0.47083192873647717,-0.5394352311383521,-0.590858354853611,-0.614698350713907,1.3408896081917572,1.7039308766509125,-1.0501663847238347,1.3150021425357918,-1.2343200355794148,1.315002142535792,1.3150021425357907,-0.2916404832796259,-0.13613946642942462,0.03184888068824943,-0.607444192800306,1
129,0.34522003808290386,0.496512010715598,0.4343816265508962,0.5040373140373678,0.05573220182461196,-0.003873501021803922,-0.24881014855121986,0.414474900765074,-0.02523119140825659,0.4144749007650736,0.41447490076507326,0.7703982892103105,0.723807265496154,0.6266224901509222,-0.02886303713783156,1
144,-0.18444815997776395,-0.18295585147573254,-0.15481704726629852,-0.1736583290331162,-0.36566487530796393,-0.08566437463172703,0.3432891434066219,-0.3496780801960372,0.7615250665638222,-0.3496780801960369,-0.349678080196038,0.0350232309888711,-0.3137011334961798,-0.6479680501471288,1.3222474934523314,1
133,0.5573141559358915,0.5623585203348086,0.533248135348544,0.587263094765322,-0.5562036302498121,-0.5453219583179737,0.025103868366876895,-0.7138506872742134,0.39040810496429,-0.7138506872742137,-0.713850687274214,0.3766192106887765,0.5487607466726868,0.6867450903256377,-0.711830073124994,1
203,0.5947425296746537,0.5209206306606503,0.4938158283714477,0.43892871006651984,0.07785036442971162,0.1514504679646366,-0.9697268679298416,-0.6574725012411907,-0.4224472043993786,-0.6574725012411909,-0.6574725012411915,0.4600404650994684,0.6975444384906738,0.8920087466235298,-0.9277837764703079,0
255,0.8295205103996182,0.834259193676201,0.8904248289816639,0.8675131727268006,-0.28318256059311314,0.09416713300888536,0.6775119423923771,-0.9614575853922178,0.031878141157168235,-0.9614575853922176,-0.9614575853922183,0.44948128303521007,0.7138246616158246,0.9345550789348975,-1.0132179040342952,0
72,-0.0534488518920961,-0.09667421818159475,-0.09766877628499934,-0.1640335788809037,-0.48247642156614656,-0.26711733342061544,0.14724920066165423,-0.6666149097870839,0.029515215633586993,-0.6666149097870842,-0.6666149097870839,-0.44633583976249125,-0.3222799337058384,-0.1736049136275693,-0.4719269377460656,1
235,-0.35287584180219567,-0.4128509928186638,-0.454273987208306,-0.48221649567757235,0.48035484433709824,0.42884246193985653,-0.27649948887388476,1.2395772720321547,-0.9267733420256835,1.239577272032155,1.2395772720321538,-0.43278715504376053,-0.3601241409943599,-0.26128668869183685,-0.2707788128128105,0
37,-0.13964753080560935,-0.19374105563749958,-0.09481136273593373,-0.15384266695503138,-1.0863483401907947,-0.7637024667011483,0.7535204134310558,-1.375151572093998,0.8204009696621695,-1.375151572093998,-1.3751515720939984,-0.588647027771636,-0.41649075782646644,-0.21227890968617127,-0.647530815693186,1
